candidate,step,time,kinetic_energy,enstrophy,dissipation,divergence_l2,divergence_max,max_cfl
learned_aggressive_dns,8,0.016,0.15122933423474022,0.45483586808296467,0.006367702153161505,5.041020740367649e-16,2.0848380067963922e-15,0.005658909758409779
learned_aggressive_dns,10,0.02,0.15120386537319974,0.45476663680680895,0.006366732915295325,5.063315271796862e-16,2.211300260468555e-15,0.0056585771553675605
learned_aggressive_dns,12,0.024,0.15117840033705404,0.45469924644989185,0.006365789450298485,5.257786113995605e-16,2.5994358901876142e-15,0.0056582211036753935
learned_aggressive_dns,14,0.028,0.15115293902327687,0.4546336946908862,0.006364871725672406,4.861527427259693e-16,2.2945090486172914e-15,0.0056578416208536465
learned_aggressive_dns,16,0.032,0.15112748132897091,0.45456997924231457,0.006363979709392403,5.222698768486007e-16,2.1071700966346834e-15,0.005657438727110417
learned_aggressive_dns,18,0.036000000000000004,0.15110202715136606,0.4545080978503909,0.006363113369905473,5.638684382094068e-16,2.0870766389030295e-15,0.005657012445333134
learned_aggressive_dns,20,0.04,0.1510765763878174,0.4544480482948625,0.006362272676128075,5.168542043928425e-16,2.45188813952955e-15,0.005656562801079805
baseline_robust_dns,0,0.0,0.11769375000000001,0.35421875,0.00850125,3.6576572552378905e-16,1.574354056858998e-15,0.004997922366444105
baseline_robust_dns,2,0.004,0.11765974996749456,0.3541154513858994,0.008498770833261586,3.9162556054860654e-16,1.5050647945501706e-15,0.004997394482008021
baseline_robust_dns,4,0.008,0.1176257597967314,0.35401329660191627,0.008496319118445991,3.760953385613312e-16,2.191738001595598e-15,0.004996849816858554
baseline_robust_dns,6,0.012,0.11759177937802762,0.3539122830499889,0.008493894793199733,4.063295498899291e-16,1.7533689952260238e-15,0.0049962883905290845
baseline_robust_dns,8,0.016,0.11755780860194892,0.3538124081512325,0.00849149779562958,3.9827513578914433e-16,1.596347842023855e-15,0.004995710224047346
baseline_robust_dns,10,0.02,0.1175238473593076,0.3537136693458117,0.008489128064299481,3.68062064398551e-16,1.5846890558863254e-15,0.004995115339928108
baseline_robust_dns,12,0.024,0.11748989554116086,0.35361606409281165,0.00848678553822748,3.8076914952235145e-16,1.6518403806877585e-15,0.0049945037621656795
baseline_robust_dns,14,0.028,0.11745595303880885,0.3535195898701101,0.008484470156882643,4.458824957307226e-16,2.1338858029611436e-15,0.0049938755162263
baseline_robust_dns,16,0.032,0.11742201974379296,0.3534242441742498,0.008482181860181995,4.2924110863362955e-16,1.862479800169955e-15,0.004993230629040365
baseline_robust_dns,18,0.036000000000000004,0.11738809554789406,0.35333002452031037,0.00847992058848745,4.007771786407484e-16,1.860895216825018e-15,0.004992569128994526
baseline_robust_dns,20,0.04,0.11735418034313067,0.35323692844178056,0.008477686282602735,3.768596545568497e-16,1.697743787736721e-15,0.004991891045923626
learned_sensor_overfit_field,20,0.04,0.11762029193124432,0.3621585393758609,0.008691804945020662,3.823138449609689e-16,1.4681886973733702e-15,0.005093346588836367
